Similarity, Precision, Relevant, Recall, Id
5.926524335245927, 0.05511811023622047, N, 0.3684210526315789, 4308
5.913454273806932, 0.0546875, N, 0.3684210526315789, 10396
5.907902650289885, 0.05426356589147287, N, 0.3684210526315789, 720
5.897651564384841, 0.05384615384615385, N, 0.3684210526315789, 2303
5.885793604633108, 0.05343511450381679, N, 0.3684210526315789, 5519
5.8821061855500965, 0.05303030303030303, N, 0.3684210526315789, 10618
5.879609353267947, 0.05263157894736842, N, 0.3684210526315789, 5145
5.875072825068859, 0.05223880597014925, N, 0.3684210526315789, 149
5.874333496132725, 0.05185185185185185, N, 0.3684210526315789, 1727
5.874333496132725, 0.051470588235294115, N, 0.3684210526315789, 1330
5.867300135651488, 0.051094890510948905, N, 0.3684210526315789, 11234
5.867300135651488, 0.050724637681159424, N, 0.3684210526315789, 9294
5.862475536380992, 0.050359712230215826, N, 0.3684210526315789, 7151
5.79695730524145, 0.05, N, 0.3684210526315789, 9992
5.790663273696346, 0.04964539007092199, N, 0.3684210526315789, 5993
5.789923944760211, 0.04929577464788732, N, 0.3684210526315789, 262
5.788445286887943, 0.04895104895104895, N, 0.3684210526315789, 9635
5.7751178948616015, 0.04861111111111111, N, 0.3684210526315789, 10934
5.768084534380364, 0.04827586206896552, N, 0.3684210526315789, 6018
5.760311844962992, 0.04794520547945205, N, 0.3684210526315789, 1002
5.759572516026857, 0.047619047619047616, N, 0.3684210526315789, 10258
5.744766466128248, 0.0472972972972973, N, 0.3684210526315789, 464
5.744176500715478, 0.04697986577181208, N, 0.3684210526315789, 1989
5.739941866857753, 0.04666666666666667, N, 0.3684210526315789, 7077
5.691985661602277, 0.046357615894039736, N, 0.3684210526315789, 5912
5.68922968561682, 0.046052631578947366, N, 0.3684210526315789, 76
5.676333581679514, 0.05228758169934641, R, 0.42105263157894735, 4569
5.67003955013441, 0.05844155844155844, R, 0.47368421052631576, 6664
5.667821563326008, 0.05806451612903226, N, 0.47368421052631576, 5785
5.660356914755734, 0.057692307692307696, N, 0.47368421052631576, 7440
5.653015513427398, 0.05732484076433121, N, 0.47368421052631576, 6277
5.639688121401057, 0.056962025316455694, N, 0.47368421052631576, 505
5.634133418792087, 0.05660377358490566, N, 0.47368421052631576, 7839
5.612391610474889, 0.05625, N, 0.47368421052631576, 3377
5.586754874259798, 0.055900621118012424, N, 0.47368421052631576, 2288
5.584408798049264, 0.05555555555555555, N, 0.47368421052631576, 7679
5.5649154638799505, 0.05521472392638037, N, 0.47368421052631576, 2980
5.538990783165741, 0.054878048780487805, N, 0.47368421052631576, 3683
5.486799944052541, 0.05454545454545454, N, 0.47368421052631576, 7048
5.479766583571302, 0.05421686746987952, N, 0.47368421052631576, 6579
5.465699862608827, 0.05389221556886228, N, 0.47368421052631576, 8825
5.46115592192804, 0.05952380952380952, R, 0.5263157894736842, 5472
5.40896508281484, 0.05917159763313609, N, 0.5263157894736842, 719
5.400346363373313, 0.058823529411764705, N, 0.5263157894736842, 690
5.386533893906261, 0.05847953216374269, N, 0.5263157894736842, 2364
5.380092311953755, 0.06395348837209303, R, 0.5789473684210527, 1502
5.371473592512228, 0.06358381502890173, N, 0.5789473684210527, 2948
5.363700903094856, 0.06321839080459771, N, 0.5789473684210527, 10411
5.359892680519122, 0.06285714285714286, N, 0.5789473684210527, 9309
5.3559251345855605, 0.0625, N, 0.5789473684210527, 9935
5.350373511068514, 0.062146892655367235, N, 0.5789473684210527, 7466
5.342600821651143, 0.06179775280898876, N, 0.5789473684210527, 1233
5.3411221637788735, 0.061452513966480445, N, 0.5789473684210527, 6921
5.3348281322337705, 0.06111111111111111, N, 0.5789473684210527, 5591
5.333349474361501, 0.06077348066298342, N, 0.5789473684210527, 11152
5.327055442816398, 0.06043956043956044, N, 0.5789473684210527, 7465
5.321500740207429, 0.060109289617486336, N, 0.5789473684210527, 11310
5.313728050790057, 0.059782608695652176, N, 0.5789473684210527, 3215
5.312988721853923, 0.05945945945945946, N, 0.5789473684210527, 1633
5.3122493929177885, 0.05913978494623656, N, 0.5789473684210527, 10924
5.3122493929177885, 0.058823529411764705, N, 0.5789473684210527, 709
5.309010279179872, 0.05851063829787234, N, 0.5789473684210527, 5554
5.306209612868109, 0.0582010582010582, N, 0.5789473684210527, 7082
5.306209612868109, 0.05789473684210526, N, 0.5789473684210527, 7814
5.305955361372685, 0.05759162303664921, N, 0.5789473684210527, 4147
5.305955361372685, 0.057291666666666664, N, 0.5789473684210527, 2224
5.305216032436551, 0.05699481865284974, N, 0.5789473684210527, 152
5.298922000891447, 0.05670103092783505, N, 0.5789473684210527, 3083
5.2981826719553125, 0.05641025641025641, N, 0.5789473684210527, 3082
5.2981826719553125, 0.05612244897959184, N, 0.5789473684210527, 4129
5.292142891905633, 0.05583756345177665, N, 0.5789473684210527, 4125
5.2918886404102095, 0.05555555555555555, N, 0.5789473684210527, 8883
5.291149311474075, 0.05527638190954774, N, 0.5789473684210527, 8258
5.290409982537941, 0.055, N, 0.5789473684210527, 11214
5.289667574509885, 0.05472636815920398, N, 0.5789473684210527, 3489
5.2833766220567036, 0.054455445544554455, N, 0.5789473684210527, 4463
5.276343261575466, 0.054187192118226604, N, 0.5789473684210527, 7230
5.274861524611275, 0.05392156862745098, N, 0.5789473684210527, 3060
5.267828164130037, 0.05365853658536585, N, 0.5789473684210527, 1897
5.267828164130037, 0.05339805825242718, N, 0.5789473684210527, 4827
5.260055474712665, 0.05314009661835749, N, 0.5789473684210527, 2800
5.254758102691042, 0.052884615384615384, N, 0.5789473684210527, 2367
5.251573520398693, 0.05263157894736842, N, 0.5789473684210527, 5638
5.2391060227682775, 0.05238095238095238, N, 0.5789473684210527, 8241
5.229416101480194, 0.052132701421800945, N, 0.5789473684210527, 9810
5.213030712554743, 0.05188679245283019, N, 0.5789473684210527, 8061
5.2102332519071926, 0.051643192488262914, N, 0.5789473684210527, 6275
5.204518694201237, 0.0514018691588785, N, 0.5789473684210527, 5705
5.202942560838609, 0.05116279069767442, N, 0.5789473684210527, 2833
5.201614532465666, 0.05092592592592592, N, 0.5789473684210527, 7625
5.181939954885255, 0.05069124423963134, N, 0.5789473684210527, 2100
5.174906594404017, 0.05045871559633028, N, 0.5789473684210527, 4259
5.174906594404017, 0.0502283105022831, N, 0.5789473684210527, 11350
5.15306718402417, 0.05, N, 0.5789473684210527, 4256
5.1481347442619825, 0.049773755656108594, N, 0.5789473684210527, 8333
5.134617643453856, 0.04954954954954955, N, 0.5789473684210527, 6867
5.134617643453856, 0.04932735426008968, N, 0.5789473684210527, 4474
5.122708469381407, 0.049107142857142856, N, 0.5789473684210527, 5144
5.1050055436566355, 0.04888888888888889, N, 0.5789473684210527, 6497
5.101608387937694, 0.048672566371681415, N, 0.5789473684210527, 10508
5.085224264988204, 0.048458149779735685, N, 0.5789473684210527, 10299
5.082413233675109, 0.04824561403508772, N, 0.5789473684210527, 4221
5.061326722896941, 0.048034934497816595, N, 0.5789473684210527, 7737
5.060573823295262, 0.04782608695652174, N, 0.5789473684210527, 7810
5.052801133877891, 0.047619047619047616, N, 0.5789473684210527, 2000
5.047829110772281, 0.04741379310344827, N, 0.5789473684210527, 6652
5.045767773396652, 0.04721030042918455, N, 0.5789473684210527, 6281
5.043013737099446, 0.04700854700854701, N, 0.5789473684210527, 9510
5.038734412915415, 0.04680851063829787, N, 0.5789473684210527, 3534
5.017634331471702, 0.046610169491525424, N, 0.5789473684210527, 6727
5.011183650493824, 0.046413502109704644, N, 0.5789473684210527, 11332
4.997116929531348, 0.046218487394957986, N, 0.5789473684210527, 5761
4.995055592155719, 0.04602510460251046, N, 0.5789473684210527, 11339
4.994316263219585, 0.04583333333333333, N, 0.5789473684210527, 9295
4.980249542257109, 0.04564315352697095, N, 0.5789473684210527, 35
4.980249542257109, 0.045454545454545456, N, 0.5789473684210527, 3500
4.972476852839738, 0.04526748971193416, N, 0.5789473684210527, 978
4.963118804462078, 0.045081967213114756, N, 0.5789473684210527, 8372
4.925295441249042, 0.044897959183673466, N, 0.5789473684210527, 9714
4.921551269422764, 0.044715447154471545, N, 0.5789473684210527, 7012
4.919001409703938, 0.044534412955465584, N, 0.5789473684210527, 9916
4.918262080767804, 0.04435483870967742, N, 0.5789473684210527, 4598
4.904195359805329, 0.04417670682730924, N, 0.5789473684210527, 1673
4.882355949425481, 0.044, N, 0.5789473684210527, 10861
4.875322588944243, 0.043824701195219126, N, 0.5789473684210527, 6443
4.875322588944243, 0.04365079365079365, N, 0.5789473684210527, 6698
4.87458326000811, 0.043478260869565216, N, 0.5789473684210527, 3381
4.87458326000811, 0.04330708661417323, N, 0.5789473684210527, 1528
4.869467131397584, 0.043137254901960784, N, 0.5789473684210527, 7898
4.834872516921134, 0.04296875, N, 0.5789473684210527, 2240
4.831975641094972, 0.042801556420233464, N, 0.5789473684210527, 7489
4.829018325350435, 0.04263565891472868, N, 0.5789473684210527, 8597
4.816430262260228, 0.04247104247104247, N, 0.5789473684210527, 1690
4.812293777605152, 0.04230769230769231, N, 0.5789473684210527, 9785
4.809383331113446, 0.0421455938697318, N, 0.5789473684210527, 6656
4.805260417123915, 0.04198473282442748, N, 0.5789473684210527, 3424
4.799392654887671, 0.04182509505703422, N, 0.5789473684210527, 5639
4.793851522944246, 0.041666666666666664, N, 0.5789473684210527, 536
4.786818162463009, 0.04150943396226415, N, 0.5789473684210527, 6712
4.786818162463009, 0.041353383458646614, N, 0.5789473684210527, 3065
4.783421006744067, 0.04119850187265917, N, 0.5789473684210527, 4603
4.77978480198177, 0.041044776119402986, N, 0.5789473684210527, 7275
4.772012112564399, 0.040892193308550186, N, 0.5789473684210527, 132
4.741647113165501, 0.040740740740740744, N, 0.5789473684210527, 11324
4.7353530816203975, 0.04059040590405904, N, 0.5789473684210527, 3905
4.7353530816203975, 0.04044117647058824, N, 0.5789473684210527, 9209
4.71351367124055, 0.040293040293040296, N, 0.5789473684210527, 11181
4.712035013368282, 0.040145985401459854, N, 0.5789473684210527, 441
4.707062990262672, 0.04, N, 0.5789473684210527, 7487
4.705740981823178, 0.03985507246376811, N, 0.5789473684210527, 1985
4.705562944076293, 0.039711191335740074, N, 0.5789473684210527, 8305
4.697228963469672, 0.039568345323741004, N, 0.5789473684210527, 1518
4.696489634533538, 0.03942652329749104, N, 0.5789473684210527, 3764
4.690934931924568, 0.039285714285714285, N, 0.5789473684210527, 10929
4.6901956029884335, 0.03914590747330961, N, 0.5789473684210527, 10235
4.6901956029884335, 0.03900709219858156, N, 0.5789473684210527, 187
4.6901956029884335, 0.038869257950530034, N, 0.5789473684210527, 3079
4.685962908818959, 0.03873239436619718, N, 0.5789473684210527, 533
4.685223579882825, 0.03859649122807018, N, 0.5789473684210527, 8298
4.685223579882825, 0.038461538461538464, N, 0.5789473684210527, 4811
4.68448425094669, 0.03832752613240418, N, 0.5789473684210527, 10410
4.683162242507196, 0.03819444444444445, N, 0.5789473684210527, 9602
4.683162242507196, 0.03806228373702422, N, 0.5789473684210527, 1162
4.683162242507196, 0.03793103448275862, N, 0.5789473684210527, 8695
4.678190219401587, 0.037800687285223365, N, 0.5789473684210527, 2940
4.678190219401587, 0.03767123287671233, N, 0.5789473684210527, 7467
4.675389553089825, 0.03754266211604096, N, 0.5789473684210527, 8888
4.675389553089825, 0.03741496598639456, N, 0.5789473684210527, 537
4.675389553089825, 0.03728813559322034, N, 0.5789473684210527, 4640
4.675389553089825, 0.037162162162162164, N, 0.5789473684210527, 9688
4.675389553089825, 0.037037037037037035, N, 0.5789473684210527, 8608
4.675389553089825, 0.03691275167785235, N, 0.5789473684210527, 1657
4.675282852001805, 0.03678929765886288, N, 0.5789473684210527, 2989
4.67465022415369, 0.03666666666666667, N, 0.5789473684210527, 2238
4.668356192608587, 0.036544850498338874, N, 0.5789473684210527, 3262
4.668356192608587, 0.03642384105960265, N, 0.5789473684210527, 11101
4.663384169502978, 0.036303630363036306, N, 0.5789473684210527, 8006
4.636720159852635, 0.03618421052631579, N, 0.5789473684210527, 7072
4.61521262238321, 0.036065573770491806, N, 0.5789473684210527, 9871
4.608586717927683, 0.03594771241830065, N, 0.5789473684210527, 5194
4.60784738899155, 0.035830618892508145, N, 0.5789473684210527, 3507
4.60784738899155, 0.03571428571428571, N, 0.5789473684210527, 10218
4.607546634053859, 0.03559870550161812, N, 0.5789473684210527, 1726
4.604929656590435, 0.035483870967741936, N, 0.5789473684210527, 3334
4.598596041701909, 0.03536977491961415, N, 0.5789473684210527, 9085
4.597277238926627, 0.035256410256410256, N, 0.5789473684210527, 1594
4.594219242027518, 0.03514376996805112, N, 0.5789473684210527, 3064
4.591562681220672, 0.03503184713375796, N, 0.5789473684210527, 7595
4.579413192128908, 0.03492063492063492, N, 0.5789473684210527, 3098
4.570462599776958, 0.03481012658227848, N, 0.5789473684210527, 7069
4.570462599776958, 0.03470031545741325, N, 0.5789473684210527, 8829
4.570462599776958, 0.03459119496855346, N, 0.5789473684210527, 2029
4.546737075499132, 0.034482758620689655, N, 0.5789473684210527, 4933
4.541921701826296, 0.034375, N, 0.5789473684210527, 3287
4.540443043954029, 0.03426791277258567, N, 0.5789473684210527, 227
4.539703715017894, 0.034161490683229816, N, 0.5789473684210527, 5077
4.539703715017894, 0.034055727554179564, N, 0.5789473684210527, 6987
4.53340968347279, 0.033950617283950615, N, 0.5789473684210527, 4573
4.53340968347279, 0.033846153846153845, N, 0.5789473684210527, 6634
4.527115651927687, 0.03374233128834356, N, 0.5789473684210527, 8005
4.52008229144645, 0.03363914373088685, N, 0.5789473684210527, 3508
4.52008229144645, 0.03353658536585366, N, 0.5789473684210527, 7075
4.519342962510315, 0.03343465045592705, N, 0.5789473684210527, 7107
4.519342962510315, 0.03333333333333333, N, 0.5789473684210527, 7354
4.51860363357418, 0.03323262839879154, N, 0.5789473684210527, 10217
4.51860363357418, 0.03313253012048193, N, 0.5789473684210527, 5579
4.513596651488916, 0.03303303303303303, N, 0.5789473684210527, 4930
4.498242881066601, 0.03293413173652695, N, 0.5789473684210527, 3210
4.497503552130468, 0.03283582089552239, N, 0.5789473684210527, 1870
4.497503552130468, 0.03273809523809524, N, 0.5789473684210527, 5662
4.496764223194333, 0.032640949554896145, N, 0.5789473684210527, 8841
4.4834368311679915, 0.03254437869822485, N, 0.5789473684210527, 618
4.482697502231857, 0.032448377581120944, N, 0.5789473684210527, 2693
4.467891452333248, 0.03235294117647059, N, 0.5789473684210527, 3405
4.467891452333248, 0.03225806451612903, N, 0.5789473684210527, 8672
4.460118762915876, 0.03216374269005848, N, 0.5789473684210527, 1737
4.453085402434638, 0.03206997084548105, N, 0.5789473684210527, 1828
4.425499681033392, 0.03197674418604651, N, 0.5789473684210527, 4411
4.396166300137629, 0.03188405797101449, N, 0.5789473684210527, 7899
4.374326889757782, 0.031791907514450865, N, 0.5789473684210527, 9878
4.319952698268222, 0.03170028818443804, N, 0.5789473684210527, 6370
4.30870195753022, 0.031609195402298854, N, 0.5789473684210527, 7496
4.30870195753022, 0.03151862464183381, N, 0.5789473684210527, 4349
4.286862547150372, 0.03142857142857143, N, 0.5789473684210527, 4089
4.2494777579357805, 0.03133903133903134, N, 0.5789473684210527, 420
4.2076671621303925, 0.03125, N, 0.5789473684210527, 7778
4.150530510564783, 0.031161473087818695, N, 0.5789473684210527, 7555
4.1347064128285815, 0.031073446327683617, N, 0.5789473684210527, 4124
4.126194394475075, 0.030985915492957747, N, 0.5789473684210527, 8573
4.1121276735126, 0.03089887640449438, N, 0.5789473684210527, 4590
4.1005576582599845, 0.03081232492997199, N, 0.5789473684210527, 4127
4.099818329323851, 0.030726256983240222, N, 0.5789473684210527, 2956
4.092784968842612, 0.03064066852367688, N, 0.5789473684210527, 11087
4.085751608361375, 0.030555555555555555, N, 0.5789473684210527, 8496
4.084166249401086, 0.030470914127423823, N, 0.5789473684210527, 6090
4.083254902651515, 0.03038674033149171, N, 0.5789473684210527, 9782
4.070945558462765, 0.030303030303030304, N, 0.5789473684210527, 1988
4.070945558462765, 0.03021978021978022, N, 0.5789473684210527, 2793
4.063912197981527, 0.030136986301369864, N, 0.5789473684210527, 8140
4.033454068160153, 0.030054644808743168, N, 0.5789473684210527, 7884
4.0116146577803065, 0.02997275204359673, N, 0.5789473684210527, 7258
4.00658069074743, 0.03260869565217391, R, 0.631578947368421, 6480
4.003841968362934, 0.032520325203252036, N, 0.631578947368421, 5880
4.003841968362934, 0.032432432432432434, N, 0.631578947368421, 9193
3.989775247400458, 0.03234501347708895, N, 0.631578947368421, 1067
3.989775247400458, 0.03225806451612903, N, 0.631578947368421, 7344
3.982002557983087, 0.032171581769437, N, 0.631578947368421, 3982
3.979186577758613, 0.03208556149732621, N, 0.631578947368421, 7013
3.967935837020611, 0.032, N, 0.631578947368421, 2688
3.955868509506497, 0.031914893617021274, N, 0.631578947368421, 5382
3.9535407425181517, 0.03183023872679045, N, 0.631578947368421, 9837
3.952801413582018, 0.031746031746031744, N, 0.631578947368421, 2272
3.9523904581858673, 0.0316622691292876, N, 0.631578947368421, 8676
3.859879843855998, 0.031578947368421054, N, 0.631578947368421, 8267
3.8594585234585153, 0.031496062992125984, N, 0.631578947368421, 6908
3.843173815687637, 0.031413612565445025, N, 0.631578947368421, 3080
3.838358442014802, 0.031331592689295036, N, 0.631578947368421, 6337
3.83058575259743, 0.03125, N, 0.631578947368421, 3114
3.8150403737626863, 0.03116883116883117, N, 0.631578947368421, 10779
3.7932009633828385, 0.031088082901554404, N, 0.631578947368421, 3939
3.7802948917539796, 0.031007751937984496, N, 0.631578947368421, 10931
3.778394913484229, 0.030927835051546393, N, 0.631578947368421, 4549
3.775011622137059, 0.030848329048843187, N, 0.631578947368421, 6990
3.771361553002991, 0.03076923076923077, N, 0.631578947368421, 4353
3.769882895130723, 0.030690537084398978, N, 0.631578947368421, 3642
3.7165267514787543, 0.030612244897959183, N, 0.631578947368421, 9600
3.710972048869785, 0.030534351145038167, N, 0.631578947368421, 2942
3.7094933909975163, 0.030456852791878174, N, 0.631578947368421, 2003
3.672847930719059, 0.030379746835443037, N, 0.631578947368421, 1777
3.635353361324525, 0.030303030303030304, N, 0.631578947368421, 9906
3.619807982489781, 0.030226700251889168, N, 0.631578947368421, 9239
3.6035232747189028, 0.03015075376884422, N, 0.631578947368421, 8908
3.5831625222113237, 0.03007518796992481, N, 0.631578947368421, 6220
3.5824231932751895, 0.03, N, 0.631578947368421, 524
3.575698615734943, 0.029925187032418952, N, 0.631578947368421, 6352
3.569095801248848, 0.029850746268656716, N, 0.631578947368421, 10373
3.560583782895342, 0.02977667493796526, N, 0.631578947368421, 3394
3.5572378414971144, 0.0297029702970297, N, 0.631578947368421, 8387
3.5568165210996323, 0.02962962962962963, N, 0.631578947368421, 4744
3.5494651520797427, 0.029556650246305417, N, 0.631578947368421, 8088
3.5483045027461264, 0.029484029484029485, N, 0.631578947368421, 7711
3.5465170619328665, 0.029411764705882353, N, 0.631578947368421, 1537
3.546399869271225, 0.029339853300733496, N, 0.631578947368421, 9973
3.5387443725154943, 0.02926829268292683, N, 0.631578947368421, 143
3.5383138265203518, 0.029197080291970802, N, 0.631578947368421, 6029
3.5339197732449987, 0.02912621359223301, N, 0.631578947368421, 4745
3.526886412763761, 0.029055690072639227, N, 0.631578947368421, 9687
3.526886412763761, 0.028985507246376812, N, 0.631578947368421, 2279
3.523349623180077, 0.02891566265060241, N, 0.631578947368421, 5581
3.519853052282523, 0.028846153846153848, N, 0.631578947368421, 10812
